Thu Jul 02 22:46:43 CEST 2020 - ERROR - java.lang.NullPointerException
	at com.damian.pojo.DatosPersonales.toString(DatosPersonales.java:299)
	at com.damian.service.impl.UsuarioServiceImpl.save(UsuarioServiceImpl.java:100)
	at com.damian.controller.UsuarioController.saveNewUser(UsuarioController.java:167)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:139)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:668)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

Thu Jul 02 23:27:56 CEST 2020 - SAVE - table:usuario - Usuario [idUsr=0, usuario=sergiof, clave=c04cc1bdaa2e970f09c25281f56a7bd36024df2c7f0a488e9802ed96a1ca64152b290537e9fa6ee6, usuarioRol=[], usuarioEmpresa=[], datosPersonales=DatosPersonales [idDatosPers=0, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Mujer, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=null, fechaModificacion=null], habilitado=true, fotos=null, fechaCreacion=2020-07-02 23:27:56.773, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:27:56.774]
Thu Jul 02 23:28:31 CEST 2020 - ERROR - java.lang.NullPointerException
	at com.damian.service.impl.DatosPersonalesServiceImpl.save(DatosPersonalesServiceImpl.java:29)
	at com.damian.service.impl.UsuarioServiceImpl.save(UsuarioServiceImpl.java:100)
	at com.damian.controller.UsuarioController.saveNewUser(UsuarioController.java:167)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:103)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:139)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:668)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

Thu Jul 02 23:31:37 CEST 2020 - SAVE - table:usuario - Usuario [idUsr=0, usuario=sergiof, clave=5062e3028710783f344534599cc3a6705842b533fe9099c5eaa8445f41bc218041cdf716f0b992ac, usuarioRol=[], usuarioEmpresa=[], datosPersonales=DatosPersonales [idDatosPers=0, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Mujer, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=null, fechaModificacion=null], habilitado=true, fotos=null, fechaCreacion=2020-07-02 23:31:37.016, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.022]
Thu Jul 02 23:31:37 CEST 2020 - SAVE - table:datospersonales - DatosPersonales [idDatosPers=0, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Mujer, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.116]
Thu Jul 02 23:31:37 CEST 2020 - SAVE - table:usuario_rol - UsuarioRol [usuario=Usuario [idUsr=105, usuario=sergiof, clave=5062e3028710783f344534599cc3a6705842b533fe9099c5eaa8445f41bc218041cdf716f0b992ac, usuarioRol=[], usuarioEmpresa=[], datosPersonales=null, habilitado=true, fotos=null, fechaCreacion=2020-07-02 23:31:37.0, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.0], rol=Rol [idRol=1, rol=null, usuarioRol=null, foto=null, modificadoPor=null, fechaModificacion=null], fechaCreacion=Thu Jul 02 23:31:37 CEST 2020, creadoPor=OWN USER]
Thu Jul 02 23:33:06 CEST 2020 - SAVE - table:foto - Foto [idFot=0, archivo=null, usuario=Usuario [idUsr=105, usuario=null, clave=null, usuarioRol=[], usuarioEmpresa=[], datosPersonales=null, habilitado=false, fotos=null, fechaCreacion=null, modificadoPor=null, fechaModificacion=null], producto=null, empresa=null, categoria=null, subcategoria=null, pais=null, formaPago=null, estado=null, rol=null, nombre=IMG_0019.JPG, ruta=\resources\imgs\usuarios\105, descripcion=, peso=1378681, principal=true, extension=null, fechaCreacion=2020-07-02 23:33:06.828, creadoPor=sergiof, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:33:06.828]
Thu Jul 02 23:33:32 CEST 2020 - UPDATE - table:usuario - Usuario [idUsr=105, usuario=sergiof, clave=d30dc1e919d73fb53d6db77b1b57d20195b4ec7584ded1debc9923eb8b5d8baefff28c5dd0b62f93, usuarioRol=[UsuarioRol [usuario=Usuario [idUsr=105, usuario=sergiof, clave=5062e3028710783f344534599cc3a6705842b533fe9099c5eaa8445f41bc218041cdf716f0b992ac, usuarioRol=[], usuarioEmpresa=[], datosPersonales=null, habilitado=true, fotos=null, fechaCreacion=2020-07-02 23:31:37.0, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.0], rol=Rol [idRol=1, rol=ROL_CLIENTE, usuarioRol=null, foto=null, modificadoPor=, fechaModificacion=2020-05-24 02:04:03.0], fechaCreacion=2020-07-02 00:00:00.0, creadoPor=OWN USER]], usuarioEmpresa=[], datosPersonales=DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Mujer, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=No informado, nombreEN=Not selected, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.0], habilitado=true, fotos=[Foto [idFot=67, archivo=null, usuario=Usuario [idUsr=105, usuario=null, clave=null, usuarioRol=[], usuarioEmpresa=[], datosPersonales=null, habilitado=false, fotos=null, fechaCreacion=null, modificadoPor=null, fechaModificacion=null], producto=null, empresa=null, categoria=null, subcategoria=null, pais=null, formaPago=null, estado=null, rol=null, nombre=IMG_0019.JPG, ruta=\resources\imgs\usuarios\105, descripcion=, peso=1378681, principal=true, extension=null, fechaCreacion=2020-07-02 23:33:06.0, creadoPor=sergiof, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:33:06.0]], fechaCreacion=2020-07-02 23:31:37.0, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.0]
Thu Jul 02 23:34:04 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Hombre, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:34:04.359]
Thu Jul 02 23:34:44 CEST 2020 - UPDATE - table:usuario - Usuario [idUsr=105, usuario=sergiof, clave=95ea14e3b81c6652dd54cf23ee92f211ac491619c70aae6056a734bbbe5935ad68128f908275d496, usuarioRol=[UsuarioRol [usuario=Usuario [idUsr=105, usuario=sergiof, clave=d30dc1e919d73fb53d6db77b1b57d20195b4ec7584ded1debc9923eb8b5d8baefff28c5dd0b62f93, usuarioRol=[], usuarioEmpresa=[], datosPersonales=null, habilitado=true, fotos=null, fechaCreacion=2020-07-02 23:31:37.0, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.0], rol=Rol [idRol=1, rol=ROL_CLIENTE, usuarioRol=null, foto=null, modificadoPor=, fechaModificacion=2020-05-24 02:04:03.0], fechaCreacion=2020-07-02 00:00:00.0, creadoPor=OWN USER]], usuarioEmpresa=[], datosPersonales=DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Hombre, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=No informado, nombreEN=Not selected, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:34:04.0], habilitado=true, fotos=[Foto [idFot=67, archivo=null, usuario=Usuario [idUsr=105, usuario=null, clave=null, usuarioRol=[], usuarioEmpresa=[], datosPersonales=null, habilitado=false, fotos=null, fechaCreacion=null, modificadoPor=null, fechaModificacion=null], producto=null, empresa=null, categoria=null, subcategoria=null, pais=null, formaPago=null, estado=null, rol=null, nombre=IMG_0019.JPG, ruta=\resources\imgs\usuarios\105, descripcion=, peso=1378681, principal=true, extension=null, fechaCreacion=2020-07-02 23:33:06.0, creadoPor=sergiof, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:33:06.0]], fechaCreacion=2020-07-02 23:31:37.0, modificadoPor=OWN USER, fechaModificacion=2020-07-02 23:31:37.0]
Thu Jul 02 23:34:45 CEST 2020 - UPDATE - table:usuarioorden - ModelUsuarioOrden [id=13, idUsr=1, tabla=usuario, columna=usuario.usuario, orden=ASC]
Thu Jul 02 23:35:29 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=null, fechaNacimiento=null, nacionalidad=Pais [idPais=2, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sergiof@gmail.com, telefono=, observaciones=, modificadoPor=pepe, fechaModificacion=2020-07-02 23:35:29.514]
Thu Jul 02 23:35:29 CEST 2020 - UPDATE - table:usuarioorden - ModelUsuarioOrden [id=13, idUsr=1, tabla=usuario, columna=usuario.usuario, orden=ASC]
Thu Jul 02 23:36:22 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=null, fechaNacimiento=Thu Jun 19 00:00:00 CEST 1980, nacionalidad=Pais [idPais=2, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=01234567A, email=sergiof@gmail.com, telefono=652652652, observaciones=adfasdf, modificadoPor=pepe, fechaModificacion=2020-07-02 23:36:22.095]
Thu Jul 02 23:36:22 CEST 2020 - UPDATE - table:usuarioorden - ModelUsuarioOrden [id=13, idUsr=1, tabla=usuario, columna=usuario.usuario, orden=ASC]
Thu Jul 02 23:36:58 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Mujer, fechaNacimiento=Thu Jun 19 00:00:00 CEST 1980, nacionalidad=Pais [idPais=2, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=01234567A, email=sergiof@gmail.com, telefono=652652652, observaciones=adfasdf, modificadoPor=pepe, fechaModificacion=2020-07-02 23:36:58.264]
Thu Jul 02 23:36:58 CEST 2020 - UPDATE - table:usuarioorden - ModelUsuarioOrden [id=13, idUsr=1, tabla=usuario, columna=usuario.usuario, orden=ASC]
Thu Jul 02 23:38:44 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=63, nombre=Felipe, apellido1=Sexto, apellido2=, sexo=Mujer, fechaNacimiento=null, nacionalidad=Pais [idPais=0, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=, email=sanlore@gmail.com, telefono=678678678, observaciones=, modificadoPor=pepe, fechaModificacion=2020-07-02 23:38:44.514]
Thu Jul 02 23:38:44 CEST 2020 - UPDATE - table:usuarioorden - ModelUsuarioOrden [id=13, idUsr=1, tabla=usuario, columna=usuario.usuario, orden=ASC]
Thu Jul 02 23:39:57 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Hombre, fechaNacimiento=Thu Jun 19 00:00:00 CEST 1980, nacionalidad=Pais [idPais=2, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=01234567A, email=sergiof@gmail.com, telefono=652652652, observaciones=adfasdf, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:39:57.809]
Thu Jul 02 23:41:08 CEST 2020 - UPDATE - table:datospersonales - DatosPersonales [idDatosPers=80, nombre=Sergio, apellido1=Fernández, apellido2=López, sexo=Hombre, fechaNacimiento=Thu Jun 19 00:00:00 CEST 1980, nacionalidad=Pais [idPais=2, nombreES=null, nombreEN=null, nombrePT=null, nombreFR=null, nombreIT=null, nombreGE=null, nombreCA=null, nombreEU=null, foto=null], dni=01234567R, email=sergiof@gmail.com, telefono=652652652, observaciones=adfasdf, modificadoPor=sergiof, fechaModificacion=2020-07-02 23:41:08.855]
